National Transportation Safety Board
Investigation Number:,DCA11MA076
Accident Date:,04/02/11
Aircraft Type:,Gulfstream G650
Aircraft Tail Number:,N652GD
Data Recorders Factual Report - Attachment 1 - Tabular Data - Flight 153 Run 7A1 and 7A2 - (CSV Format)
Time is in seconds past midnight Mountain Daylight Time (MDT)
DATA
Time,Accel Lat-FT,Accel Long-FT ,Accel Vert-FT,Aileron-L FCC1,Aileron-R FCC1,Airspeed Cal-ADS1,Altitude DPGS,Altitude Radio-1 ASCB,AOA Norm-FCC1,AOA Norm-FCC2,AOA-ADS1,AOA-ADS2 ,AOA-ADS3,AOA-ADS4,AOS-ADS1,AOS-ADS2,AOS-ADS3,AOS-ADS4,Brake Press-LIB,Brake Press-LOB,Brake Press-RIB,Brake Press-ROB ,Ctrl Col Force-L,Ctrl Col Force-R,Ctrl Col Pos-L FCC1,Ctrl Col Pos-R FCC1,Ctrl Whl Force-L FCC1,Ctrl Whl Force-R FCC1,Ctrl Whl Pos-L FCC1,Ctrl Whl Pos-R FCC1,Elevator-L FCC1,Elevator-R FCC1 ,Eng1 EPR-LA,Eng1 Fuel Flow-LA,Eng1 N1-LA,Eng1 N2-LA,Eng1 Thrust Gross-LA,Eng1 Thrust Net-LA,Eng1 TRA-LA,Eng2 EPR-RA,Eng2 Fuel Flow-RA,Eng2 N1-RA ,Eng2 N2-RA,Eng2 Thrust Gross-RA,Eng2 Thrust Net-RA,Eng2 TRA-RA,Flap FCC2,Gear WOW-L LGCU1,Gear WOW-N LGCU1,Gear WOW-R LGCU1,Ground Spd-IRS1,Ground Spd-IRS2 ,Heading Mag-IRS2,Hyd Press-Aux,Hyd Press-L,Hyd Press-PTU,Hyd Press-R,Latitude-DGPS,Longitude-DGPS,Mach,Pitch Rate-IRS2,Pitch-IRS2,Roll Rate-IRS2 ,Roll-IRS2,Rudder Ped Force-L FCC1,Rudder Ped Force-R FCC1,Rudder Ped Pos-FCC1,Rudder Ped Pos-FCC2,Rudder-FCC1,Spoiler-LIB FCC1,Spoiler-LMB FCC1,Spoiler-LOB FCC1,Spoiler-RIB FCC1 ,Spoiler-RMB FCC1,Spoiler-ROB FCC1,Stab-HSCU1,Stall-Shaker Active FCC1,Stall-Shaker Active FCC2,Temp SAT-ADS1,Temp TAT-ADS1,Wind Dir-WX St,Wind Spd-WX St,Yaw Rate Body-IRS2
(MDT),(g),(g),(g),(deg),(deg),(kt),(ft),(ft),(),(),(deg),(deg),(deg),(deg),(deg),(deg),(deg),(deg),(psi),(psi),(psi),(psi),(lbf),(lbf),(deg),(deg),(lbf),(lbf),(deg),(deg),(deg),(deg),(),(pph),(%RPM),(%RPM),(lbf),(lbf),(deg),(),(pph),(%RPM),(%RPM),(lbf),(lbf),(deg),(deg),(),(),(),(kt),(kt),(deg),(psi),(psi),(psi),(psi),(deg),(deg),(),(deg/sec),(deg),(deg/sec),(deg),(lbf),(lbf),(in),(in),(deg),(deg),(deg),(deg),(deg),(deg),(deg),(deg),(),(),(øC),(øC),(deg),(kt),(deg/sec)
NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,"%N(0:0=""*"",1:1=""Gear Compressed"")","%N(0:0=""*"",1:1=""Gear Compressed"")","%N(0:0=""*"",1:1=""Gear Compressed"")",NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER,NUMBER
33930,-0.011,-0.011,1.009,-0.42,0.29,1.82,3637.76,-1.6,0.08,0.08,0,0,0,0,0,0,0,0,2744.66,2768.3,2903.4,2981.09,0.77,1.84,0.07,0.04,0.06,0.16,-1.23,-1.02,-1.2,-1.08,1.06,1186.5,43.4,79.14,2710.04,2710.04,9.93,1.04,1123.5,36.59,75.55,2093.58,2093.58,10.02,10,1,1,1,0.84,1.65,216.93,44,3064,88,3056,33.310894,-104.507259,0,0,-0.94,-0.01,-0.02,-4.93,-1.11,-0.09,-0.09,0.85,0,1.96,1.95,0,0,0,-8.03,0,0,20.54,20.56,,,0
33930.1,-0.01,-0.011,1.009,-0.41,0.29,1.55,3637.75,-1.8,0.08,0.08,0,0,0,0,0,0,0,0,2723.27,2761.55,2898.9,2976.58,0.83,1.71,0.07,0.04,0.03,-0.02,-1.22,-1.02,-1.19,-1.08,1.06,1266,43.98,79.41,2749.56,2749.56,9.93,1.04,1171.5,37.2,75.99,2162.56,2162.56,10.02,10,1,1,1,0.84,1.65,216.93,44,3064,88,3056,33.310894,-104.507259,0,0,-0.94,-0.01,-0.02,-5.03,-0.95,-0.09,-0.09,0.85,0,1.93,1.96,0,0,0,-8.03,0,0,20.53,20.57,,,0
33930.2,-0.011,-0.011,1.009,-0.41,0.29,0.58,3637.76,-1.6,0.08,0.08,0,0,0,0,0,0,0,0,2709.76,2731.15,2896.65,2976.58,0.77,1.9,0.06,0.03,0.09,0.01,-1.22,-1.07,-1.19,-1.07,1.06,1266,44.55,79.63,2803.27,2803.27,9.93,1.05,1171.5,37.84,76.45,2164.94,2164.94,10.02,10,1,1,1,0.84,1.65,216.93,48,3064,84,3056,33.310894,-104.507259,0,0,-0.94,0,-0.02,-4.98,-1.05,-0.09,-0.09,0.85,0,1.96,1.95,0,0,0,-8.03,0,0,20.52,20.54,,,0
33930.3,-0.01,-0.011,1.009,-0.42,0.29,0.46,3637.75,-2,0.08,0.08,0,0,0,0,0,0,0,0,2709.76,2742.41,2884.26,2955.19,0.77,1.74,0.07,0.03,0.03,0.06,-1.25,-1.03,-1.19,-1.07,1.07,1338,45.08,79.81,2831.81,2831.81,9.93,1.05,1219.5,38.56,76.93,2350.49,2350.49,10.02,10,1,1,1,0.84,1.65,216.93,48,3064,84,3056,33.310894,-104.507259,0,0,-0.94,0,-0.02,-4.98,-1.11,-0.09,-0.09,0.83,0,1.96,1.96,0,0,0,-8.03,0,0,20.5,20.52,,,0
33930.4,-0.01,-0.011,1.009,-0.42,0.29,1.71,3637.75,-2.6,0.08,0.08,0,0,0,0,0,0,0,0,2674.85,2704.13,2885.39,2960.82,0.73,1.84,0.07,0.03,0.11,0.06,-1.19,-1.04,-1.19,-1.08,1.07,1338,45.59,79.95,2964.62,2906.81,9.93,1.05,1219.5,39.46,77.41,2464.71,2411.9,10.02,10,1,1,1,0.84,1.65,216.93,48,3064,88,3056,33.310894,-104.507259,0.01,0,-0.94,0,-0.02,-5.03,-0.95,-0.09,-0.09,0.83,0,1.93,1.95,0,0,0,-8.03,0,0,20.51,20.5,,,0
33930.5,-0.01,-0.01,1.009,-0.42,0.29,1.52,3637.75,-2.2,0.08,0.08,0,0,0,0,0,0,0,0,2684.99,2724.39,2884.26,2963.07,0.73,1.74,0.07,0.04,0.09,0.11,-1.24,-1.04,-1.19,-1.08,1.07,1416,46.23,80.06,2966.16,2908.34,9.93,1.05,1275.5,40.27,77.9,2560.25,2506.45,10.02,10,1,1,1,0.84,1.65,216.93,48,3064,88,3056,33.310894,-104.507259,0,0,-0.94,0.01,-0.02,-4.98,-1.01,-0.09,-0.09,0.83,0,1.95,1.95,0,0,0,-8.03,0,0,20.47,20.49,168,4.5,-0.01
33930.6,-0.011,-0.01,1.009,-0.41,0.29,2.23,3637.74,-2,0.08,0.08,0,0,0,0,0,0,0,0,2682.74,2707.5,2876.38,2952.94,0.73,1.84,0.07,0.03,0.06,0.11,-1.21,-1.07,-1.19,-1.08,1.07,1416,46.78,80.15,2996.96,2996.96,9.93,1.06,1275.5,41.09,78.39,2654.21,2654.21,10.02,10,1,1,1,0.84,1.65,216.92,48,3060,88,3056,33.310894,-104.507259,0,-0.01,-0.94,0,-0.02,-5.03,-1.01,-0.09,-0.09,0.82,0,1.95,1.96,0,0,0,-8.03,0,0,20.45,20.49,,,-0.01
33930.7,-0.011,-0.012,1.009,-0.42,0.29,1.68,3637.74,-1.8,0.08,0.08,0,0,0,0,0,0,0,0,2683.86,2717.64,2880.89,2966.45,0.8,1.96,0.06,0.04,0.03,0.09,-1.26,-1.07,-1.19,-1.07,1.07,1419.5,47.14,80.2,3016.9,3016.9,9.93,1.06,1331,41.98,78.88,2653.61,2653.61,10.02,10,1,1,1,0.84,1.65,216.92,48,3060,88,3056,33.310894,-104.507259,0,-0.01,-0.94,0.01,-0.02,-4.88,-1.01,-0.09,-0.09,0.83,0,1.96,1.96,0,0,0,-8.03,0,0,20.44,20.47,,,-0.01
33930.8,-0.01,-0.012,1.009,-0.42,0.29,0.84,3637.74,-2,0.08,0.08,0,0,0,0,0,0,0,0,2697.37,2732.27,2880.89,2949.56,0.83,1.9,0.07,0.04,0.09,0.11,-1.22,-1.04,-1.19,-1.08,1.07,1419.5,47.65,80.23,3015.44,2996.54,9.93,1.06,1331,42.87,79.33,2808.73,2790.44,10.02,10,1,1,1,0.84,1.65,216.92,44,3060,92,3060,33.310894,-104.507259,0,-0.01,-0.94,0,-0.01,-5.03,-1.05,-0.09,-0.09,0.83,0,1.95,1.98,0,0,0,-8.03,0,0,20.45,20.46,,,-0.01
33930.9,-0.011,-0.012,1.009,-0.42,0.29,0.97,3637.74,-2,0.08,0.08,0,0,0,0,0,0,0,0,2699.62,2719.89,2869.63,2960.82,0.67,1.74,0.07,0.04,0.06,0.03,-1.24,-1.08,-1.19,-1.08,1.07,1407,47.97,80.22,3027.27,3008.33,9.93,1.06,1408,43.52,79.71,2810.34,2792.03,10.02,10,1,1,1,0.84,1.65,216.92,44,3060,92,3060,33.310894,-104.507259,0.01,0,-0.94,0.02,-0.01,-4.93,-0.95,-0.09,-0.09,0.82,0,1.93,1.96,0,0,0,-8.03,0,0,20.45,20.46,,,-0.01
33931,-0.011,-0.011,1.009,-0.42,0.29,0.77,3637.73,-2.2,0.08,0.08,0,0,0,0,0,0,0,0,2687.24,2723.27,2861.75,2929.3,0.73,1.77,0.07,0.03,0.11,0.11,-1.22,-1.12,-1.19,-1.07,1.07,1407,48.18,80.2,3006.75,3006.75,9.93,1.07,1408,44.48,80.03,2914.74,2914.74,10.02,10,1,1,1,0.84,1.65,216.92,44,3064,88,3060,33.310894,-104.507259,0,0,-0.95,0,-0.01,-4.93,-0.91,-0.09,-0.09,0.82,0,1.96,1.96,0,0,0,-8.03,0,0,20.43,20.45,,,-0.01
33931.1,-0.011,-0.011,1.009,-0.41,0.29,0.67,3637.73,-2.2,0.08,0.08,0,0,0,0,0,0,0,0,2664.72,2683.86,2818.96,2893.27,0.77,1.87,0.07,0.04,0.06,0.06,-1.16,-1.08,-1.2,-1.08,1.07,1379,48.45,80.16,3017.45,3017.45,9.93,1.07,1485,45.02,80.27,3061.35,3061.35,10.02,10,1,1,1,0.84,1.65,216.92,44,3064,88,3060,33.310894,-104.507259,0.01,0,-0.95,0,-0.01,-5.03,-0.95,-0.09,-0.09,0.82,0,1.95,1.98,0,0,0,-8.03,0,0,20.43,20.49,,,-0.01
33931.2,-0.011,-0.011,1.009,-0.42,0.29,0.73,3637.74,-1.6,0.08,0.08,0,0,0,0,0,0,0,0,2663.6,2695.12,2813.33,2895.52,0.73,1.93,0.07,0.04,0.06,0.03,-1.25,-1.08,-1.2,-1.07,1.07,1379,48.58,80.13,3006.69,3006.69,9.93,1.07,1485,46.01,80.46,3060.86,3060.86,10.02,10,1,1,1,0.84,1.65,216.92,48,3064,92,3060,33.310894,-104.507259,0,-0.01,-0.95,0,-0.01,-4.84,-1.01,-0.09,-0.09,0.82,0,1.95,1.96,0,0,0,-8.03,0,0,20.43,20.45,,,-0.01
33931.3,-0.01,-0.011,1.009,-0.41,0.29,0.44,3637.72,-2,0.08,0.08,0,0,0,0,0,0,0,0,2656.84,2684.99,2821.22,2893.27,0.73,1.8,0.07,0.03,0.06,0.06,-1.22,-1.05,-1.19,-1.08,1.07,1344.5,48.76,80.09,3018.24,3018.24,9.93,1.07,1535.5,46.77,80.6,3135.25,3135.25,10.02,10,1,1,1,0.84,1.65,216.92,48,3064,92,3060,33.310894,-104.507259,0,0,-0.95,0,-0.01,-4.88,-1.01,-0.09,-0.09,0.82,0,1.96,1.96,0,0,0,-8.03,0,0,20.41,20.42,,,-0.01
33931.4,-0.011,-0.011,1.009,-0.41,0.29,0.29,3637.72,-2,0.08,0.08,0,0,0,0,0,0,0,0,2707.5,2733.4,2868.5,2951.81,0.8,1.87,0.07,0.04,0.06,0.09,-1.23,-1.05,-1.19,-1.1,1.07,1344.5,48.88,80.07,3007.04,3007.04,9.93,1.07,1535.5,47.46,80.69,3134.3,3134.3,10.02,10,1,1,1,0.84,1.65,216.92,48,3060,92,3060,33.310894,-104.507259,0,0,-0.95,0,-0.01,-4.73,-0.95,-0.09,-0.09,0.82,0,1.95,1.98,0,0,0,-8.03,0,0,20.39,20.4,,,-0.01
33931.5,-0.011,-0.012,1.009,-0.42,0.29,0.08,3637.72,-1.6,0.08,0.08,0,0,0,0,0,0,0,0,2786.31,2823.47,2936.05,3003.6,0.7,1.84,0.07,0.04,0.09,0.03,-1.26,-1.04,-1.19,-1.08,1.07,1312,48.98,80.05,3017.39,3017.39,9.93,1.08,1586.5,48.05,80.73,3176.16,3176.16,10.02,10,1,1,1,0.84,1.65,216.92,48,3060,92,3060,33.310894,-104.507259,0,0,-0.95,0.01,-0.01,-5.43,-1.05,-0.09,-0.09,0.82,0,1.95,1.96,0,0,0,-8.03,0,0,20.37,20.39,163,4.4,-0.01
33931.6,-0.011,-0.012,1.009,-0.41,0.29,0,3637.73,-1.8,0.08,0.08,0,0,0,0,0,0,0,0,2844.86,2866.25,2977.71,3032.88,0.77,1.77,0.07,0.04,0.06,0.11,-1.25,-1.04,-1.19,-1.08,1.07,1312,49.05,80.02,3016.05,3016.05,9.93,1.08,1586.5,48.45,80.75,3185.23,3185.23,10.02,10,1,1,1,0.84,1.65,216.92,52,3060,92,3060,33.310894,-104.507259,0,0,-0.95,0.01,-0.01,-5.53,-0.91,-0.09,-0.09,0.82,0,1.95,1.99,0,0,0,-8.03,0,0,20.37,20.38,,,-0.01
33931.7,-0.011,-0.012,1.009,-0.42,0.29,0,3637.7,-1.8,0.08,0.08,0,0,0,0,0,0,0,0,2871.88,2904.53,3010.36,3034,0.77,1.87,0.07,0.04,0.11,0.03,-1.23,-1.03,-1.19,-1.07,1.07,1274,49.13,80,3026.55,3026.55,9.93,1.08,1554.5,48.88,80.75,3154.15,3154.15,10.02,10,1,1,1,0.84,1.65,216.92,52,3060,92,3060,33.310894,-104.507259,0,0,-0.95,0.01,-0.01,-5.38,-1.01,-0.1,-0.09,0.83,0,1.95,1.98,0,0,0,-8.03,0,0,20.35,20.36,,,0
33931.8,-0.011,-0.011,1.009,-0.42,0.29,0,3637.7,-2,0.08,0.08,0,0,0,0,0,0,0,0,2834.73,2874.13,3017.11,3027.25,0.77,1.77,0.07,0.04,0.14,0.03,-1.21,-1.02,-1.19,-1.07,1.07,1274,49.16,79.98,3026.61,3026.61,9.93,1.08,1554.5,49.33,80.72,3164.65,3164.65,10.02,10,1,1,1,0.84,1.65,216.92,52,3060,96,3060,33.310894,-104.507259,0,0,-0.95,0,-0.01,-5.23,-0.95,-0.09,-0.09,0.88,0,1.95,1.96,0,0,0,-8.03,0,0,20.33,20.33,,,-0.01
33931.9,-0.011,-0.011,1.009,-0.42,0.29,0,3637.71,-1.8,0.08,0.08,0,0,0,0,0,0,0,0,2820.09,2839.23,3011.49,3020.49,0.7,1.87,0.07,0.04,0.06,0.14,-1.2,-1.03,-1.19,-1.08,1.07,1252,49.21,79.97,3026.88,3026.88,9.93,1.08,1491,49.62,80.7,3164.91,3164.91,10.02,10,1,1,1,0.84,1.65,216.92,52,3060,96,3060,33.310894,-104.507259,0,0,-0.95,-0.01,-0.01,-5.18,-1.05,-0.09,-0.09,0.88,0,1.95,1.98,0,0,0,-8.03,0,0,20.33,20.33,,,0
33932,-0.011,-0.011,1.009,-0.42,0.29,0,3637.7,-1.8,0.08,0.08,0,0,0,0,0,0,0,0,2773.93,2821.22,3009.23,3019.37,0.83,1.84,0.06,0.04,0.03,0.09,-1.24,-1.07,-1.19,-1.07,1.07,1252,49.23,79.95,3017.87,3017.87,9.93,1.08,1491,49.87,80.68,3187.08,3187.08,10.02,10,1,1,1,0.84,1.65,216.92,52,3056,96,3052,33.310894,-104.507259,0,0,-0.95,0,-0.01,-4.78,-1.01,-0.09,-0.09,0.88,0,1.95,1.98,0,0,0,-8.03,0,0,20.31,20.34,,,0
33932.1,-0.011,-0.011,1.009,-0.42,0.29,0.11,3637.69,-2.2,0.08,0.08,0,0,0,0,0,0,0,0,2763.8,2779.56,3010.36,3020.49,0.77,1.9,0.07,0.04,0.06,0.11,-1.18,-1.03,-1.19,-1.12,1.07,1232.5,49.26,79.92,3037.85,3037.85,9.93,1.08,1422.5,50.01,80.64,3176.05,3176.05,10.02,10,1,1,1,0.84,1.65,216.92,52,3056,96,3052,33.310894,-104.507259,0,0,-0.95,-0.01,-0.01,-4.59,-1.16,-0.09,-0.08,0.83,0,1.95,1.98,0,0,0.02,-8.03,0,0,20.31,20.36,,,0
33932.2,-0.011,-0.012,1.009,-0.42,0.29,0.21,3637.68,-2.2,0.08,0.08,0,0,0,0,0,0,0,0,2757.04,2771.68,3006.98,3023.87,0.77,1.8,0.07,0.04,0.06,0.09,-1.21,-1.03,-1.19,-1.07,1.08,1232.5,49.27,79.91,3036.76,3036.76,9.93,1.08,1422.5,50.21,80.63,3185.41,3185.41,10.02,10,1,1,1,0.84,1.65,216.91,52,3060,96,3052,33.310894,-104.507259,0,0,-0.95,0,-0.01,-4.29,-0.91,-0.08,-0.08,0.81,0,1.96,1.98,0,0,0,-8.03,0,0,20.3,20.32,,,-0.01
33932.3,-0.011,-0.012,1.009,-0.42,0.29,0.34,3637.69,-2,0.08,0.08,0,0,0,0,0,0,0,0,2754.79,2796.45,3009.23,3025,0.7,1.77,0.07,0.03,0.06,0.03,-1.24,-1.02,-1.19,-1.08,1.08,1231,49.3,79.91,3015.91,3015.91,9.93,1.08,1351,50.31,80.59,3164.21,3164.21,10.02,10,1,1,1,0.84,1.65,216.91,52,3060,96,3052,33.310894,-104.507259,0,0,-0.95,0,-0.01,-4.59,-0.91,-0.08,-0.08,0.79,0,1.93,1.98,0,0,0,-8.03,0,0,20.28,20.32,,,0
33932.4,-0.01,-0.011,1.009,-0.41,0.29,0.5,3637.7,-2.2,0.08,0.08,0,0,0,0,0,0,0,0,2762.67,2784.06,3010.36,3026.12,0.8,1.8,0.07,0.04,0.01,0.06,-1.22,-1.02,-1.19,-1.07,1.08,1231,49.3,79.91,3027.05,3027.05,9.84,1.08,1351,50.43,80.57,3165.09,3165.09,10.02,10,1,1,1,0.84,1.65,216.91,52,3060,92,3052,33.310894,-104.507259,0,0,-0.95,-0.01,-0.01,-4.29,-0.95,-0.08,-0.08,0.79,0,1.95,1.98,0,0,0.02,-8.03,0,0,20.3,20.3,,,0
33932.5,-0.011,-0.011,1.009,-0.42,0.29,0.4,3637.69,-2.4,0.08,0.08,0,0,0,0,0,0,0,0,2741.28,2778.43,3010.36,3026.12,0.77,1.77,0.07,0.03,0.09,0.11,-1.2,-1.03,-1.19,-1.08,1.08,1234,49.31,79.91,3017.87,2977.26,9.93,1.08,1317,50.51,80.55,3176.63,3134.93,10.02,10,1,1,1,0.84,1.65,216.91,52,3060,92,3052,33.310894,-104.507259,0,0,-0.95,0,-0.01,-4.44,-1.11,-0.08,-0.08,0.77,0,1.95,1.96,0,0,0,-8.03,0,0,20.29,20.3,168,5.5,0
33932.6,-0.011,-0.011,1.009,-0.41,0.29,0.46,3637.69,-2,0.08,0.08,0,0,0,0,0,0,0,0,2745.78,2781.81,3010.36,3025,0.7,1.77,0.07,0.04,0.06,0.01,-1.23,-1.05,-1.19,-1.1,1.08,1234,49.32,79.91,3017.72,2977.11,9.93,1.08,1317,50.56,80.52,3176.48,3134.78,10.02,10,1,1,1,0.84,1.65,216.91,48,3060,92,3052,33.310894,-104.507259,0,0,-0.95,-0.01,-0.01,-4.54,-0.91,-0.07,-0.08,0.73,0,1.93,1.96,0,0,0,-8.03,0,0,20.28,20.3,,,0
33932.7,-0.011,-0.011,1.009,-0.42,0.29,0.63,3637.69,-2.4,0.08,0.08,0,0,0,0,0,0,0,0,2748.03,2768.3,3008.11,3025,0.77,1.77,0.07,0.03,0.09,0.09,-1.23,-1.07,-1.19,-1.08,1.08,1240,49.32,79.9,3025.87,3025.87,9.93,1.08,1312,50.61,80.52,3174.34,3174.34,10.02,10,1,1,1,0.84,1.65,216.91,48,3060,92,3052,33.310894,-104.507259,0,0,-0.95,-0.01,-0.01,-4.34,-0.95,-0.07,-0.08,0.72,0,1.95,1.95,0,0,0.02,-8.03,0,0,20.27,20.28,,,0
33932.8,-0.011,-0.011,1.009,-0.42,0.29,0.26,3637.69,-2.4,0.08,0.08,0,0,0,0,0,0,0,0,2751.41,2787.44,3009.23,3022.74,0.77,1.9,0.07,0.03,0.09,0.09,-1.25,-1.05,-1.19,-1.07,1.08,1240,49.33,79.91,3025.95,3025.95,9.93,1.08,1312,50.65,80.52,3174.42,3174.42,10.02,10,1,1,1,0.84,1.65,216.92,44,3060,92,3052,33.310894,-104.507259,0,0.01,-0.95,0,-0.01,-4.48,-1.01,-0.08,-0.07,0.72,0,1.95,1.96,0,0,0,-8.03,0,0,20.26,20.27,,,0
33932.9,-0.011,-0.011,1.009,-0.41,0.29,0.03,3637.68,-2.2,0.08,0.08,0,0,0,0,0,0,0,0,2752.54,2773.93,3010.36,3022.74,0.8,1.77,0.07,0.04,0.06,0.09,-1.23,-1.07,-1.19,-1.1,1.08,1243,49.34,79.91,3046.78,3046.78,9.93,1.08,1307.5,50.66,80.5,3174.72,3174.72,10.02,10,1,1,1,0.84,1.65,216.92,44,3060,92,3052,33.310894,-104.507259,0,0,-0.95,0,-0.01,-4.24,-0.95,-0.08,-0.07,0.72,0,1.95,1.96,0,0,0,-8.03,0,0,20.26,20.27,,,-0.01
33933,-0.011,-0.012,1.009,-0.42,0.28,0,3637.68,-1.6,0.08,0.08,0,0,0,0,0,0,0,0,2740.15,2784.06,3011.49,3022.74,0.73,1.9,0.07,0.03,0.03,0.09,-1.22,-1.04,-1.19,-1.07,1.08,1243,49.34,79.91,3038.8,3038.8,9.93,1.08,1307.5,50.69,80.49,3177.03,3177.03,10.02,10,1,1,1,0.84,1.65,216.91,44,3064,92,3056,33.310894,-104.507259,0,0,-0.95,0,-0.01,-4.34,-1.01,-0.08,-0.08,0.72,0,1.95,1.95,0,0,0,-8.03,0,0,20.24,20.26,,,0
33933.1,-0.011,-0.011,1.009,-0.42,0.29,0,3637.68,-1.6,0.08,0.08,0,0,0,0,0,0,0,0,2754.79,2779.56,3011.49,3022.74,0.73,1.74,0.07,0.03,0.11,0.03,-1.25,-1.07,-1.19,-1.08,1.08,1244.5,49.33,79.9,3016.71,3016.71,9.93,1.08,1307,50.69,80.48,3175.48,3175.48,10.02,10,1,1,1,0.84,1.65,216.91,44,3064,92,3056,33.310894,-104.507259,0,0,-0.95,-0.01,-0.01,-4.59,-1.05,-0.07,-0.07,0.72,0,1.93,1.98,0,0,0,-8.03,0,0,20.23,20.28,,,0
33933.2,-0.011,-0.011,1.009,-0.42,0.28,0.32,3637.69,-2.2,0.08,0.08,0,0,0,0,0,0,0,0,2751.41,2782.94,3010.36,3022.74,0.73,1.8,0.07,0.03,0.09,0.09,-1.21,-1.09,-1.19,-1.08,1.08,1244.5,49.33,79.89,3026.84,3026.84,9.84,1.08,1307,50.7,80.48,3175.32,3175.32,10.02,10,1,1,1,0.84,1.65,216.91,48,3060,88,3056,33.310894,-104.507259,0,0,-0.95,0,-0.01,-4.69,-1.05,-0.08,-0.08,0.72,0,1.96,1.95,0,0,0.02,-8.03,0,0,20.22,20.25,,,0
33933.3,-0.011,-0.011,1.009,-0.42,0.29,0.31,3637.68,-2.2,0.08,0.08,0,0,0,0,0,0,0,0,2730.02,2758.17,3012.61,3022.74,0.7,1.74,0.07,0.04,0.03,0.06,-1.22,-1.04,-1.19,-1.08,1.08,1246,49.33,79.89,3027.97,3027.97,9.93,1.08,1306.5,50.71,80.48,3176.42,3176.42,10.02,10,1,1,1,0.84,1.65,216.92,48,3060,88,3056,33.310894,-104.507259,0,0,-0.95,-0.01,-0.01,-4.54,-0.95,-0.07,-0.07,0.73,0,1.95,1.96,0,0,0,-8.03,0,0,20.21,20.24,,,0
33933.4,-0.011,-0.011,1.009,-0.42,0.29,0.41,3637.67,-2,0.08,0.08,0,0,0,0,0,0,0,0,2742.41,2772.8,3008.11,3022.74,0.7,1.87,0.07,0.03,0.11,0.06,-1.22,-1.08,-1.19,-1.08,1.08,1246,49.32,79.89,3029.15,3029.15,9.93,1.08,1306.5,50.73,80.46,3177.65,3177.65,10.02,10,1,1,1,0.84,1.65,216.92,48,3060,88,3060,33.310894,-104.507259,0,0,-0.95,-0.01,-0.01,-4.69,-1.05,-0.08,-0.07,0.73,0,1.95,1.95,0,0,0.02,-8.03,0,0,20.23,20.25,,,0
33933.5,-0.011,-0.011,1.009,-0.42,0.29,1.68,3637.69,-2.2,0.08,0.08,0,0,0,0,0,0,0,0,2761.55,2785.19,3010.36,3022.74,0.73,1.84,0.07,0.04,0.14,0.06,-1.22,-1.03,-1.19,-1.08,1.08,1245,49.32,79.89,3017.15,3017.15,9.93,1.08,1307.5,50.73,80.46,3165.44,3165.44,10.02,10,1,1,1,0.84,1.65,216.92,48,3060,88,3060,33.310894,-104.507259,0.01,0,-0.95,0,-0.01,-4.93,-1.01,-0.08,-0.08,0.76,0,1.96,1.95,0,0,0,-8.03,0,0,20.22,20.27,173,6,0
33933.6,-0.011,-0.011,1.009,-0.42,0.29,2.14,3637.69,-1.8,0.08,0.08,0,0,0,0,0,0,0,0,2796.45,2833.6,3009.23,3022.74,0.77,1.8,0.07,0.04,0.14,0.11,-1.2,-1.04,-1.19,-1.1,1.08,1245,49.31,79.9,3017.47,3017.47,9.93,1.08,1307.5,50.74,80.45,3165.77,3165.77,10.02,10,1,1,1,0.84,1.65,216.92,48,3056,88,3060,33.310894,-104.507259,0,0.01,-0.95,-0.01,-0.01,-4.34,-1.01,-0.08,-0.07,0.76,0,1.95,1.96,0,0,0,-8.03,0,0,20.21,20.25,,,0
33933.7,-0.011,-0.011,1.009,-0.42,0.29,1.38,3637.68,-1.6,0.08,0.08,0,0,0,0,0,0,0,0,2829.1,2849.36,3008.11,3023.87,0.67,1.84,0.07,0.04,0.09,0.03,-1.22,-1.04,-1.19,-1.08,1.08,1244.5,49.3,79.91,3028.06,3028.06,9.93,1.08,1309,50.74,80.45,3176.54,3176.54,10.02,10,1,1,1,0.84,1.65,216.92,48,3056,88,3060,33.310894,-104.507259,0,0,-0.95,0,-0.01,-4.54,-1.11,-0.08,-0.08,0.76,0,1.96,1.95,0,0,0,-8.03,0,0,20.22,20.24,,,-0.01
